rfreq,timeindays
0.3223477898931329,0
0.32234617580612696,1
0.322344573074536,2
0.32234298156708663,3
0.3223414011511984,4
0.322339831693483,5
0.322338273059753,6
0.3223367251150214,7
0.32233518772350217,8
0.32233366074860964,9
0.32233214405295846,10
0.32233063749836366,11
0.32232914094584064,12
0.32232765425604754,13
0.32232617738552266,14
0.32232471025089027,15
0.3223232526884038,16
0.32232180453524184,17
0.3223203656295083,18
0.3223189358102321,19
0.3223175149173672,20
0.3223161027917924,21
0.32231469927531115,22
0.32231330421065124,23
0.322311917441465,24
0.322310538812329,25
0.3223091681687439,26
0.3223078053571342,27
0.32230645022484844,28
0.3223051026201587,29
0.3223037623922608,30
0.32230242939127385,31
0.32230110346824054,32
0.3222997844751266,33
0.3222984722648209,34
0.3222971666911354,35
0.32229586760880485,36
0.32229457487348695,37
0.322293288341762,38
0.3222920078711328,39
0.32229073332002467,40
0.32228946454778534,41
0.3222882014146849,42
0.3222869437819156,43
0.32228569151159164,44
0.3222844444667495,45
0.3222832025113473,46
0.3222819655102651,47
0.32228073332930485,48
0.32227950583519005,49
0.3222782828955658,50
0.3222770643789988,51
0.32227585015497695,52
0.3222746400939097,53
0.32227343406712794,54
0.32227223194688337,55
0.3222710336063492,56
0.32226983891961947,57
0.32226864776170944,58
0.3222674600085553,59
0.32226627553701376,60
0.3222650942248628,61
0.322263915950801,62
0.3222627405944476,63
0.32226156803634254,64
0.3222603981579463,65
0.3222592308416399,66
0.32225806597072476,67
0.3222569034294229,68
0.3222557431028767,69
0.32225458487714864,70
0.3222534286392216,71
0.32225227427699876,72
0.3222511216793033,73
0.3222499707358788,74
0.3222488213373887,75
0.32224767337541643,76
0.32224652674246573,77
0.32224538133195996,78
0.3222442370382426,79
0.322243093756577,80
0.32224195138314615,81
0.3222408098150531,82
0.3222396689503206,83
0.3222385286878908,84
0.3222373889276261,85
0.3222362495703081,86
0.3222351105176382,87
0.32223397167223755,88
0.32223283293764643,89
0.322231694218325,90
0.3222305554196528,91
0.32222941644792885,92
0.3222282772103715,93
0.3222271376151186,94
0.32222599757122733,95
0.3222248569886743,96
0.32222371577835535,97
0.3222225738520854,98
0.3222214308967358,99
0.3222202865800866,100
0.32221914087477727,101
0.3222179937548116,102
0.32221684519464416,103
0.3222156951691797,104
0.3222145436537736,105
0.3222133906242317,106
0.32221223605681004,107
0.32221107992821535,108
0.3222099222156047,109
0.3222087628965855,110
0.3222076019492156,111
0.32220643935200316,112
0.32220527508390695,113
0.32220410912433584,114
0.3222029414531492,115
0.3222017720506569,116
0.32220060089761887,117
0.3221994279752456,118
0.32219825326519763,119
0.3221970767495863,120
0.3221958984109727,121
0.3221947182323687,122
